points_count,nanoseconds,points_circle_count
5280000,15234918,4146447
5300000,15496266,4162141
5310000,14839711,4170019
5320000,14882591,4177973
5340000,14954595,4193729
5360000,14970415,4209434
5390000,15860305,4232991
5400000,15107301,4240836
5440000,15188252,4272196
5460000,16191513,4287780
5490000,16470283,4311364
5500000,15394005,4319237
5520000,15390238,4334936
5530000,15455741,4342742
5580000,16185952,4382114
5600000,16228642,4397898
5610000,16369134,4405677
5640000,16891028,4429157
5670000,15855496,4452767
5680000,16616857,4460624
5700000,17072436,4476272
5720000,16696745,4491926
5740000,16630071,4507660
5760000,16568716,4523396
5800000,16668844,4554897
5810000,16220728,4562682
5820000,16884445,4570570
5830000,16293894,4578432
5840000,16373643,4586341
5850000,16942204,4594169
5880000,16914712,4617771
5900000,16912268,4633504
5920000,16568135,4650373
5940000,17406830,4666115
5950000,16604193,4673947
6000000,16781754,4713023
6020000,17264093,4728669
6030000,17435253,4736547
6050000,17676092,4752188
6080000,17518538,4775871
6090000,18206401,4783707
6100000,17040517,4791617
6120000,17102051,4807389
6160000,17899769,4838749
6200000,18207564,4870084
6210000,17957096,4877940
6230000,17753437,4893610
6240000,18120401,4901474
6270000,17486148,4925186
6300000,18072261,4948707
6320000,17657748,4964378
6360000,17765840,4995677
6370000,17783693,5003589
6380000,18272033,5011389
6390000,17835720,5019246
6400000,18448192,5027077
6440000,17970681,5058321
6480000,18649578,5089629
6490000,18164443,5097449
6500000,18663033,5105279
6510000,18395975,5113080
6560000,19078147,5152433
6570000,18350450,5160236
6580000,18348517,5168064
6600000,18435188,5183694
6640000,19189586,5215101
6650000,18561854,5222956
6660000,19489344,5230760
6700000,19312665,5262229
6710000,19069571,5270084
6720000,19171782,5277825
6750000,19317814,5301370
6790000,18961741,5332804
6800000,19675202,5340652
6820000,19548755,5356433
6840000,19590703,5372014
6860000,19852472,5387652
6880000,19648732,5403317
6900000,19286135,5418992
6930000,19423742,5442606
6960000,19409085,5466120
7000000,20287413,5497498
7020000,19699457,5513417
7040000,20598624,5529132
7080000,20221270,5560476
7100000,20339170,5576114
7110000,19856479,5583928
7120000,19863433,5591766
7150000,19993495,5615379
7200000,21143160,5654628
7260000,21044696,5701734
7280000,21184096,5717489
7290000,20321767,5725329
7300000,20975587,5733162
7320000,21245871,5748876
7360000,20913221,5780371
7370000,20921476,5788211
7380000,21439282,5796093
7400000,20636464,5811852
7440000,20805089,5843236
7470000,21225663,5866771
7480000,21369501,5874632
7500000,20948085,5890341
7520000,20997478,5905925
7560000,21125286,5937417
7590000,21243717,5960937
7600000,21222086,5968746
7650000,21368560,6007932
7680000,21484326,6031601
7700000,21507570,6047234
7740000,22112869,6078643
7760000,21666436,6094275
7800000,22900297,6125702
7810000,22474122,6133556
7830000,22954538,6149274
7840000,21899520,6157102
7900000,22059398,6204193
7920000,22864921,6219835
8000000,23109688,6282441
8010000,22358476,6290299
8030000,22707457,6305947
8040000,22422155,6313828
8100000,22623240,6360916
8140000,22739367,6392266
8160000,23896776,6408007
8190000,22880841,6431865
8200000,22885600,6439748
8250000,23389951,6479028
8280000,23917174,6502612
8300000,23178736,6518278
8360000,24028161,6565238
8370000,23356818,6573074
8400000,23440885,6596657
8460000,23609410,6643767
8470000,23641911,6651594
8500000,24222664,6675141
8520000,23832957,6690840
8550000,24138888,6714420
8580000,24002964,6737946
8600000,24570223,6753658
8640000,24341075,6785235
8690000,24247991,6824443
8700000,24310077,6832355
8730000,24377773,6855975
8760000,24464234,6879552
8800000,24568609,6910922
8820000,24650542,6926617
8880000,24785103,6973721
8900000,24819287,6989470
8910000,25171594,6997290
9000000,25596156,7068075
9020000,25263375,7083894
9100000,25428433,7146681
9120000,25488586,7162375
9130000,25498744,7170289
9200000,25716570,7225008
9240000,25831525,7256478
9300000,25978038,7303439
9350000,26567077,7342687
9360000,26583157,7350546
9400000,26675449,7382029
9460000,26427106,7429184
9480000,26468353,7444166
9500000,26864983,7459806
9570000,26743637,7514847
9600000,26770596,7538499
9680000,27469811,7601342
9700000,27527679,7616867
9720000,27606406,7632612
9790000,28095048,7687562
9800000,27360477,7695420
9840000,28292596,7726801
9900000,28223276,7773835
9960000,29972570,7820923
10000000,27951880,7852347
10010000,27985643,7860214
10080000,28123149,7915344
10120000,28286935,7946744
10200000,28456211,8009444
10230000,28987933,8032980
10320000,29359606,8103635
10340000,28863902,8119343
10440000,29776183,8197819
10450000,30312885,8205711
10560000,29480381,8291832
10670000,30025018,8378216
10680000,29809165,8386081
10780000,30105958,8464705
10800000,30144240,8480390
10890000,30950503,8551003
10920000,30815121,8574457
11000000,31114710,8637485
11040000,31850582,8668739
11160000,31795180,8762885
11280000,31435579,8857168
11400000,32578420,8951663
11520000,32206857,9045862
11640000,32486769,9139779
11760000,33377841,9233943
11880000,33175454,9328315
12000000,34185658,9422654
